clusterId;exampleTweet;tree-5;tree-10;tree2;linear-svm;poly-svm;rbf-svm;sigmoid-svm;tree-5-no5;tree-10-no5;tree2-no5;linear-svm-no5;poly-svm-no5;rbf-svm-no5;sigmoid-svm-no5;tree-majority;svm-majority
1;"rebel-held zone of syria's aleppo braces for renewed bombardment ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;"rebel-held zone of syria's aleppo braces for renewed bombardment ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;"rebel-held zone of syria's aleppo braces for renewed bombardment ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2;"rebel-held zone of syria’s aleppo braces for renewed bombardment  ";1;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
2;"rebel-held zone of syria's aleppo braces for renewed bombardment - daily mail via  world";1;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
2;"rebel-held zone of syria's aleppo braces for renewed bombardment - daily mail ";1;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
3;"u.n. says can't use russian aleppo pause to send aid ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
3;"u.n. says can't use russian aleppo pause to send aid  البحرين arabspring القدس";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
3;"u.n. says can't use russian aleppo pause to send aid ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
4;"u.n. says can't use russian aleppo pause to send aid  usa bbc politics";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
4;"u.n. says can't use russian aleppo pause to send aid  australia reuters";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
4;"u.n. says can't use russian aleppo pause to send aid via /r/worldnews ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
5;"un says can't use russian aleppo pause to send aid - thomson reuters foundation  indianews";0;1;1;1;1;1;1;0;0;0;1;1;1;1;0;1
5;"un says can’t use russian aleppo pause to send aid – thomson reuters foundation ";0;1;1;1;1;1;1;0;0;0;1;1;1;1;0;1
5;" u.n. says can't use russian aleppo pause to...  cute wcw follow ";0;1;1;1;1;1;1;0;0;0;1;1;1;1;0;1
6;""‘i saw my father dying’: a view from aleppo’s government-held side" by anne barnard via nyt the new york times ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
6;""‘i saw my father dying’: a view from aleppo’s government-held side" by anne barnard via nyt the new york times ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
6;""‘i saw my father dying’: a view from aleppo’s government-held side" by anne barnard via nyt the new york times ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
7;"new york (ny) times: &amp;x2018;i saw my father dying': a view from aleppo&amp;x2019;s government-held side";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;"en otras noticias: ‘i saw my father dying’: a view from aleppo’s government-held side  xalapa";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;"en otras noticias: ‘i saw my father dying’: a view from aleppo’s government-held side  xalapa";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;""‘i saw my father dying’: a view from aleppo’s government-held side" ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;""‘i saw my father dying’: a view from aleppo’s government-held side" by anne barnard via n…  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;""‘i saw my father dying’: a view from aleppo’s government-held side" by anne barnard via n…  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;""‘i saw my father dying’: a view from aleppo’s government-held side" von anne barnard in der nyt the new york times ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;""‘i saw my father dying’: a view from aleppo’s government-held side" the new york times  g… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;"yaadlinksradio: "‘i saw my father dying’: a view from aleppo’s government-held side" by anne barnard via nyt the n… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10;"aleppo evacuations to fall flat, rebels prevent any exit: syria official ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
10;"aleppo evacuations to fall flat, rebels prevent any exit: syria official ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
10;"aleppo evacuations to fall flat, rebels prevent any exit: syria official  ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
11;"aleppo evacuations to fall flat, rebels prevent any exit - s world haber  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;"centcom alepposiege russia reuters: aleppo evacuations to fall flat, jfs prevent any exit: syria official ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;"aleppo evacuations to fall flat, rebels prevent any exit - s world haber  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12;"aleppo evacuations to fall flat, rebels prevent any exit: syrian official  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12;"syrian official aleppo evacuations to fall flat, rebels prevent any exit!";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12;"ucwradio  aleppo evacuations to fall flat, rebels prevent any exit: syria official  news";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;"rebel-held zone of syria's aleppo braces for renewed bombardment: beirut (reuters) - syrian rebels and…  skibabs360";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;"rebel-held zone of syria's aleppo braces for renewed bombardment: beirut (reuters) - syrian rebels…  news reuters";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;"rebel-held zone of syria's aleppo braces for renewed bombardment  via 
skewered report by reuters";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14;"rebel-held sector of aleppo braces for renewed bombardment ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14;"reuters top news: rebel-held zone of syria’s aleppo braces for renewed bombardment…  newsintweets";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14;" rebel-held zone of syria’s aleppo braces for renewed bombardment headlinesapp";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;"russian-declared pause in syria's aleppo broken ";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
15;"russian-declared pause in syria's aleppo broken  ";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
15;"russian-declared pause in syria's aleppo broken ";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
16;"russian-declared pause in syria's aleppo broken  via ap news";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16;"russian-declared pause in syria's aleppo broken: two russian soldiers and a syrian… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16;"russian-declared pause in syria’s aleppo broken ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17;"aleppo: 2 russian soldiers injured, media evacuated in militant shelling of humanitarian corridor ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
17;"aleppo: 2 russian soldiers injured, media evacuated in militant shelling of humanitarian corridor ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
17;"aleppo: 2 russian soldiers injured, media evacuated in militant shelling ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
18;"livestream aleppo: russian military streaming pics of humanitarian corridors for militants tcot pjnet  ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
18;"aleppo: russian military streaming pics of humanitarian corridors for militants live  ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
18;"aleppo: russian military streaming pics of humanitarian corridors for militants live - rt ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
19;"rt follow russian defense ministry: 2 russian servicemen lightly wounded in aleppo, syria, area - interfax… ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
19;"russian defense ministry: 2 russian servicemen lightly wounded in aleppo, syria, area - interfax";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
19;"russian defense ministry: 2 russian servicemen lightly wounded in aleppo, syria, area - interfax via ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
20;".don't lose aleppo 2 the elections. read the thumbprint. dontforgetsyria ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
20;".don't lose aleppo 2 the elections. read the thumbprint. dontforgetsyria ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
20;".don't lose aleppo 2 the elections. read the thumbprint. dontforgetsyria ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
21;".dontforgetsyria, putin will use elections to exterminate aleppo in silence. ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
21;".dontforgetsyria, putin will use elections to exterminate aleppo in silence. ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
21;".dontforgetsyria, putin will use elections to exterminate aleppo in silence. ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
22;".activist action to expose putin plan to exterminate 300 000 in aleppo. media dontforgetsyria ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
22;".activist action to expose putin plan to exterminate 300 000 in aleppo. media dontforgetsyria ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
22;".activist action to expose putin plan to exterminate 300 000 in aleppo. media dontforgetsyria ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
23;".clock ticking for east aleppo as russia announce the extermination of 300 000 people. dontforgetsyria";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
23;".clock ticking for east aleppo as russia announce the extermination of 300 000 people. dontforgetsyria";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
23;".clock ticking for east aleppo as russia announces the extermination of 300 000 people. dontforgetsyria";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
24;"russo-syrian humanitarian pause starts in aleppo  middleeast news russia society";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
24;"russo-syrian humanitarian pause starts in aleppo  middleeast news russia society";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
24;"russo-syrian humanitarian pause starts in aleppo  middleeast news russia society";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
25;"an exit has opened for aleppo’s trapped civilians to leave. but no one is using it ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25;"an exit has opened for aleppo's trapped civilians to leave. but no one is using it  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25;"an exit has opened for aleppo's trapped civilians to leave. but no one is using it ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26;".russia will 'annihilate' aleppo while you will be busy by elections. dontforgetsyria syria ";0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0
26;".russia will 'annihilate' aleppo while you will be busy by elections. dontforgetsyria syria ";0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0
26;".russia will 'annihilate' aleppo while you will be busy by elections. dontforgetsyria syria ";0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0
27;"liberating syria from al qaeda-isis: us-supported terrorists admit taking heavy casualties in aleppo  via ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
27;"liberating syria from al qaeda-isis: us-supported terrorists admit taking heavy casualties in aleppo  via ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
27;"qaeda -  liberating syria from al qaeda-isis: us-supported terrorists admit taking heavy casualties in aleppo";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
28;"syrian rebels launch multiple attacks on gov't held aleppo.. related articles:  ";1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1
28;"syrian rebels launch multiple attacks on gov’t held aleppo - ";1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1
28;"rebels launch multiple attacks as russia threatens to 'purge' aleppo  ";1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1
29;"visions of hell: another day in aleppo, ancient city under siege  ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
29;"visions of hell: another day in aleppo, ancient city under siege ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
29;"visions of hell: another day in aleppo, ancient city under siege ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
30;".putin says to bana: leave or i kill you. dontforgetsyria aleppo ";0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
30;".putin says to bana: leave or i kill you. dontforgetsyria aleppo ";0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
30;".putin says to bana: leave or i kill you. dontforgetsyria aleppo ";0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
31;".aleppo's facts. syria dontforgetsyria ";0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0
31;".aleppo's facts. syria dontforgetsyria ";0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0
31;".aleppo's facts. syria dontforgetsyria ";0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0
32;"russia tells rebels to withdraw from aleppo aleppo ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
32;"russia tells opposition forces to leave syria’s aleppo by friday evening  via ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
32;"russia tells rebels to leave syria's aleppo by friday evening ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
33;"rebel groups clash with each other in syria's aleppo  by ahmed_ragab via ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
33;" rebel-held zone of syria's ale...  followme teamfollowback lmao ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
33;"syria: rebel groups clash with each other in aleppo  ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
34;"syrian war report – november 4, 2016: govt forces repel fierce militant attack in aleppo  ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
34;"syrian war report – november 4, 2016
";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
34;"syrian war report – november 4, 2016: govt forces repel fierce militant attack in aleppo  via ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
35;"a special report from the besieged city of aleppo ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
35;"crying for aleppo &amp; so much inhumanity! "a special report from the besieged city of aleppo"  iran syria";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
35;"a special report from the besieged city of aleppo ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
36;"the can't use the russian aleppo pause to deliver aid: "we still do not have the security assurances," spokesman said.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36;"they aren't. they can't. ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36;"the can't use the russian aleppo pause to deliver aid: "we still do not have the security assurances," spokesman said.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
37;"aleppo humanitarian pause introduced by russia enters into force ";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
37;"top story: aleppo humanitarian pause introduced by russia enters into force  see more ";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
37;"aleppo humanitarian pause introduced by russia enters into force:  via ";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
38;"syria: buses wait for e. aleppo residents as humanitarian pause gets underway  video";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
38;"syria: buses wait for e. aleppo residents as humanitarian pause gets underway 
video, videonews, news, ruptly, v…";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
38;"syria: buses wait for e. aleppo residents as humanitarian pause gets underway  video";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
39;"russia announces 'humanitarian pause' in syria  video usrc ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
39;"bushi_jp (journalist)

"live from aleppo as humanitarian pause goes into effect" youtube ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
39;""live from aleppo as humanitarian pause goes into effect"  youtube  ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
40;"الاحواز rt nader_iran: standwithaleppo &amp; with alabedbana &amp; the children of aleppo this sunday 
facebook event:… ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
40;"standwithaleppo &amp; with &amp; the children of aleppo this sunday 

facebook event:  ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
40;"standwithaleppo &amp; with &amp; the children of aleppo this sunday 
facebook event:   ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
41;"syria rebels shell aleppo evacuation route: state tv (afp)";0;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
41;"syria rebels shell aleppo evacuation route: state tv (afp)";0;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
41;"breaking syria rebels shell aleppo evacuation route: state tv";0;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
42;"aleppo evacuation corridor 'hit by mortar shells' during humanitarian pause  ";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
42;"thenewsclub aleppo evacuation corridor 'hit by mortar shells' during humanitarian pause  ";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
42;"aleppo evacuation corridor 'hit by mortar shells' during humanitarian pause  ";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
43;"moscow saintpetersburg two russian servicemen wounded as militants shell humanitarian corridor in aleppo ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
43;"two russian servicemen wounded as militants shell humanitarian corridor in aleppo  ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
43;"two russian servicemen wounded as militants shell humanitarian corridor in aleppo  ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
44;"inside aleppo: a city divided and awaiting all out war ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
44;"inside aleppo: a city divided and awaiting all out war - 
dontforgetsyria";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
44;"inside aleppo: a city divided and awaiting all out war ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
45;"_com: more: evacuation forced rt crew in aleppo to cease live transmissions ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
45;"more: evacuation forced rt crew in aleppo to cease live transmissions ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
45;"more: evacuation forced rt crew in aleppo to cease live transmissions ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
46;"russia’s ultimatum to break aleppo while all eyes on us elections  via ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
46;"putin plays with lives as is russia’s ultimatum to break aleppo while all eyes on us elections  via ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
46;"russia’s ultimatum to break aleppo while all eyes on us elections  via ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
47;".dontfor getsyria in the words of 7 yr old syrian girl 'i am counting my living days in aleppo' ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
47;".dontforgetsyria in the words of 7 years old syrian girl "i am counting my living days in aleppo" putinterror ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
47;".dontfor getsyria in the words of 7 yr old syrian girl 'i am counting my living days in aleppo' ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
48;"russian jets launch first airstrikes over west aleppo ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
48;"russian jets launch first airstrikes over west aleppo ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
48;"russian jets launch first airstrikes over west aleppo  apsnynews";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
49;"
syria: al-qaeda launches ‘do or die’ attempt to break siege of eastern aleppo.";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
49;" ▒ syria: al-qaeda launches ‘do or die’ attempt to break siege of eastern aleppo ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
49;"syria: al-qaeda launches ‘do or die’ attempt to break siege of eastern aleppo
";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
50;".putin to aleppo's people: live or die. dontforgetsyria ";0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;0
50;".putin to aleppo's people: live or die. dontforgetsyria ";0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;0
50;".putin to aleppo's people: live or die. dontforgetsyria ";0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;0
51;"10-hour humanitarian pause begins in syria's aleppo, russian defense ministry says - interfax via ";1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1
51;"10-hour humanitarian pause begins in syria's aleppo, russian defense ministry says - interfax via ";1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1
51;"russian defense ministry says situation in kanye west is nothing like in aleppo fakeheadlinebot learntocode makeatwitterbot javascript";1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1
52;"russian drones observe every move islamist rebels make in aleppo  ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
52;"russian drones observe every move islamist rebels make in aleppo  ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
52;"russian drones observe every move islamist rebels make in aleppo 
 ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
