clusterId;exampleTweet;tree-5;tree-10;tree2;linear-svm;poly-svm;rbf-svm;sigmoid-svm;tree-5-no5;tree-10-no5;tree2-no5;linear-svm-no5;poly-svm-no5;rbf-svm-no5;sigmoid-svm-no5;tree-majority;svm-majority
53;"lebanon garbage crisis gets helping hand from syrian recyclers aleppo  via ";1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1
53;"lebanon garbage crisis gets helping hand from syrian recyclers aleppo  … via ";1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1
53;"lebanon garbage crisis gets helping hand from syrian recyclers aleppo  … via ";1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1
54;"breaking: russia says two soldiers 'lightly wounded' in aleppo rebel shelling - afp";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
54;"russia says two soldiers wounded in aleppo shelling ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
54;"breaking russia says two soldiers 'lightly wounded' in aleppo rebel shelling";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
55;"details: attack targets western part of humanitarian corridor near castello road in aleppo  ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
55;"⭐️ international • two russian officers injured in militants' attack near castello road in aleppo: the russian…… ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
55;"details: attack targets western part of humanitarian corridor near castello road in aleppo  …";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
56;"syria conflict: rebels ramp up attacks on government-held aleppo ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
56;"syria conflict: rebels ramp up attacks on government-held aleppo  ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
56;"bbc news - syria conflict: rebels ramp up attacks on government-held aleppo";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
57;"bbc news - syria conflict: east aleppo braces itself for more air strikes ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
57;"syria conflict: east aleppo braces itself for more air strikes - bbc news  idefy";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
57;"syria conflict: east aleppo braces itself for more air strikes ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
58;"news owen bennett-jones: aleppo braced  via ";1;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
58;"owen bennett-jones: aleppo braced for more airstrikes - east aleppo braces itself for airstrikes after rebel fi... ";1;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
58;"owen bennett-jones: aleppo braced ";1;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
59;"rebel groups detonate huge car bombs in western aleppo - ";0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
59;"rebel groups detonate huge car bombs in western aleppo - ";0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
59;"rebel groups detonate huge car bombs in western aleppo - ";0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
60;"from aleppo to belfast  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
60;"from aleppo to belfast ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
60;"from aleppo to belfast  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
61;"new: from aleppo to belfast ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
61;"from aleppo to belfast - one man's story (bbc) ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
61;"from aleppo to belfast  - rt and follow ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
62;"czech fm announces financial aid for a number of children in aleppo... ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
62;"czech fm announces financial aid for a number of children in aleppo ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
62;"czech fm announces financial aid for a number of children in aleppo ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
63;"your friday morning headlines: brexit theresa_may uselection pharrell aleppo syria earthworm dave ";0;1;1;1;1;1;1;0;1;0;1;1;1;1;0;1
63;"your friday morning headlines: brexit theresa_may uselection pharrell aleppo syria earthworm dave ";0;1;1;1;1;1;1;0;1;0;1;1;1;1;0;1
63;"your friday morning headlines: brexit theresa_may uselection pharrell aleppo syria earthworm dave ";0;1;1;1;1;1;1;0;1;0;1;1;1;1;0;1
64;"putin exposes western hypocrisy on aleppo and mosul  via ";0;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0
64;"brilliant: putin exposes western hypocrisy on aleppo and mosul eddie  ";0;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0
64;"putin exposes western hypocrisy on aleppo and mosul (video)  ";0;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0
65;"الاحواز fsa news 
south aleppo  fsa forces kills group of hezbollah hiding out in telet ahad with tow missile:  ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
65;"ايران fsa news 
south aleppo  fsa forces kills group of hezbollah hiding out in telet ahad with tow missile:    …";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
65;"fsa news 
south aleppo  fsa forces kills group of hezbollah hiding out in telet ahad with tow missile:    syria";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
66;"lebanese football player killed by militants in syria’s aleppo battlefield
-  ";0;0;1;1;1;1;1;0;0;0;1;1;1;1;0;1
66;" lebanese football player killed by militants in syria’s aleppo battlefield ";0;0;1;1;1;1;1;0;0;0;1;1;1;1;0;1
66;"lebanese football player killed by militants in syria’s aleppo battlefield
-  ";0;0;1;1;1;1;1;0;0;0;1;1;1;1;0;1
67;"professional lebanese soccer player killed in syria’s aleppo
 ";0;1;1;1;1;1;1;0;1;0;1;1;1;1;0;1
67;"professional lebanese soccer player martyred in syria’s aleppo ";0;1;1;1;1;1;1;0;1;0;1;1;1;1;0;1
67;"professional lebanese soccer player killed in syria’s aleppo  islam muslim deen sunnah hadith quran tafsir";0;1;1;1;1;1;1;0;1;0;1;1;1;1;0;1
68;"تهران continued clashes and more human losses in aleppo ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
68;"تهران continued clashes and more human losses in aleppo ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
68;"continued clashes and more human losses in aleppo ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
69;"inside aleppo: after you hear the drones, you can sense death  ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
69;"please read this column by one of care's partners inside aleppo: after you hear the drones, you can sense death ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
69;"inside aleppo: after you hear the drones, you can sense death   ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
70;"isis vehicle captured by sdf in northern aleppo.     ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
70;"isis vehicle captured by sdf in northern aleppo.     ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
70;"isis vehicle captured by sdf in northern aleppo.     ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
71;"rebels conduct suicide attack on government held area aleppo 💥  ";1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1
71;"rebels conduct suicide attack on government held area aleppo 💥  ";1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1
71;"rebels conduct suicide attack on government-held area aleppo ";1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1
72;"syria: rebels attack again near aleppo 

 ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72;"friday syria daily: rebels attack again near aleppo    ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72;"friday syria daily: rebels attack again near aleppo   ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
73;"syrian rebels renew attack on aleppo ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
73;"syrian rebels renew attack on aleppo  ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
73;"syrian rebels renew attack on aleppo ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
74;"breaking: russian experts collecting evidence of anti-govt chemical attack in aleppo – defense ministry ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
74;"breaking: russian experts collecting evidence of anti-govt chemical attack in aleppo – defense ministry ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
74;"russian experts collecting evidence of anti-govt chemical attack in aleppo – defense ministry ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
75;"your friday headlines: tory mp resigns, marksandspencer closes stores, aleppo, and officialsting plays bataclan ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
75;"your friday headlines: tory mp resigns, marksandspencer closes stores, aleppo, and officialsting plays bataclan ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
75;"your friday headlines: tory mp resigns, marksandspencer closes stores, aleppo, and officialsting plays bataclan ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
76;"inside aleppo: a city braced for another escalation channel4news ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
76;"inside aleppo: a city braced for another escalation channel4news ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
76;"inside aleppo: a city braced for another escalation channel4news ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
77;"sf timefortruth overview of military situation in aleppo city on november 4, 2016  eo ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
77;"sf timefortruth overview of military situation in aleppo city on november 4, 2016  eo ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
77;"overview of military situation in aleppo city on november 4, 2016 ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
78;"reports from aleppo city - 2 november - eng captions  primenews breakingnews";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
78;"reports from aleppo city - 2 november - eng captions  primenews breakingnews";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
78;"reports from aleppo city - 2 november - eng captions  liveleak linenews";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
79;"armed opposition enter new aleppo, engage in street battles with regime forces: rebels syria… ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
79;"armed opposition enter new aleppo, engage in street battles with regime forces: rebels syria… ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
79;"armed opposition enter new aleppo, engage in street battles with regime forces: rebels syria… ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
80;".trump said 2 help russia in syria. no we should stop them! 'moscow military assault on aleppo' ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80;".trump said 2 help russia in syria. no we should stop them! 'moscow military assault on aleppo' ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80;".trump said 2 help russia in syria. no we should stop them! 'moscow military assault on aleppo' ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
81;"this is 7 yr old bana alabed
she is under siege in aleppo,syria
in my eyes, she is the anne frank… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
81;"this is 7 yr old bana alabed
she is under siege in aleppo,syria
pls encourage her
many thanks/ a fan of y… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
81;"this is 7 yr old bana alabed
she is under siege in aleppo,syria
in my eyes, she is the anne frank of now
p… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
82;"isil aleppo
📷conduct of battles against pkk ne industrial city
 
wonderwoman foxnews2016";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
82;"isil aleppo
📷conduct of battles against pkk ne industrial city
 
hillaryindictment cnntbt";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
82;"isil aleppo
📷conduct of battles against pkk ne industrial city
 
hillaryindictment cnntbt";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
83;"fear and distrust in aleppo as army offers to let civilians flee - via  ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
83;"fear and distrust in besieged aleppo as army offers to let civilians flee  ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
83;"retweeted abc news (
fear and distrust in besieged aleppo as army offers to let civilians flee... ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
84;"aleppo churches open doors to displaced muslim families ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
84;"aleppo churches open doors to displaced muslim families  christians deserve to be persecuted.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
84;"aleppo churches open doors to displaced muslim families  christians deserve to be persecuted.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
85;"syria aleppo prayers for the peace of syria. 

peace must come to the ancient land. 

";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
85;"syria aleppo prayers for the peace of syria. 

peace must come to the ancient land !

";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
85;"syria aleppo prayers for the peace of syria. 

peace must come to all of the ancient land. 

";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
86;"inside the city of hell and an appalling affront to humanity: our veteran war reporter has…  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
86;"inside the city of hell and an appalling affront to humanity: our veteran war reporter has…  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
86;"inside the city of hell and an appalling affront to humanity: our veteran war reporter has covered many bloody… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;"the latest the insyrianow daily!  thanks to syria aleppo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;"the latest the insyrianow daily!  thanks to syria aleppo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;"the latest the insyrianow daily!  thanks to syria aleppo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
88;"thanks !!!  semper fi !!!! ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
88;"the latest the r.a.w.w. scoop daily!  thanks to syria aleppo";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
88;"the latest the christian business daily!  aleppo";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
89;"isis, al-qaeda and the "moderate rebels" are... ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
89;"isis, al-qaeda and the "moderate rebels" are... ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
89;"isis, al-qaeda and the "moderate rebels" are... ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90;"islamic state, turkey-backed rebels launch simultaneous attacks on kurdish positions positions in aleppo ";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
90;"isis, turkey-backed rebels launch simultaneous attacks on kurdish positions in aleppo ";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
90;"isis, turkey-backed rebels launch simultaneous attacks on kurdish positions in aleppo ";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
91;"syria rebels launch new attacks to end aleppo siege ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
91;"news: rebels step up battle to end aleppo siege ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
91;"news: rebels step up battle to end aleppo siege ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
92;"syria rebels reject russian demand to withdraw from aleppo: rebel official  via ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
92;"syria rebels reject russian demand to withdraw from aleppo: rebel offici.. related articles: ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
92;"syria rebels reject russian demand to withdraw from aleppo: rebel official  via ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
93;"aleppo truce ends with no rebel evacuation - xinhua  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
93;"aleppo truce ends with no rebel evacuation - xinhua | ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
93;"aleppo truce ends with no rebel evacuation - xinhua  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
94;"government airstrikes, rebel shelling defy aleppo truce ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
94;"government airstrikes, rebel shelling defy aleppo truce on friday. syria ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
94;"government airstrikes, rebel shelling defy aleppo truce on friday. syria ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
95;"rebels escalate attacks on western aleppo, killing 12 civilians -- news from  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
95;"rebels escalate attacks on western aleppo, killing 12 civilians  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
95;"rebels escalate attacks on western aleppo, killing 12 civilians -- news from  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
96;"| drone footage of failed rebels' attack on 3000 project, western aleppo source: … ";1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;1
96;"western part of aleppo ";1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;1
96;"drone footage of failed rebel advance on the western aleppo 3000 apartment projects  syria aleppo saa russia
";1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;1
97;"retweeted oz katerji (
russia has threatened to kill every man, woman &amp; child in east aleppo this... ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
97;"retweeted oz katerji (
russia has threatened to kill every man, woman &amp; child in east aleppo this... ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
97;"retweeted oz katerji (
russia has threatened to kill every man, woman &amp; child in east aleppo this... ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
98;"syria out of 35 doctors left in east aleppo, only 7 are surgeons. many patients in need of urgent specialised car… ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
98;"syria out of 35 doctors left in east aleppo, only 7 are surgeons. many patients in need of urgent specialised car… ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
98;"bluehand bluehandfamily britainfirst msf: syria out of 35 doctors left in east aleppo, only 7 are surgeons. m… ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
99;"in response to moscow’s truce…the opposition launches ‘aleppo battle 2’ ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;"in response to moscow’s truce…the opposition
 launches 'aleppo battle 2'

 ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;"in response to moscow’s truce…the opposition launches ‘aleppo battle 2’ ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
100;"the remnant in aleppo: muslim lives being transformed by christian witness  christiannews";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
100;"the remnant in aleppo: muslim lives being transformed by christian witness  christiannews";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
100;"the remnant in aleppo: muslim lives being transformed by christian witness ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
101;"muslims meet christians in aleppo for the first time. ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
101;"muslims in aleppo meet christians for the first time ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
101;"muslims in aleppo meet christians for the first time ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102;"parish priest of aleppo: christians are the target of many attacks   romereports";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102;"parish priest of aleppo: christians are the target of many attacks  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102;"parish priest of aleppo: christians are the target of many attacks ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
103;"isil aleppo
📷targeting vso in halab's northern countryside w. mortar rounds ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
103;"isil aleppo
📷targeting vso in halab's northern countryside w. mortar rounds 
nationalsandwichday wonderwoman";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
103;"isil aleppo
📷targeting vso in halab's northern countryside w. mortar rounds 
hillaryindictment hamiltonmixtape";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
104;"syria is claims to have attack on turkish tank near telal al-inab south akhtarin, aleppo . terrormonitor
";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
104;"amaqagency second turkish tank damaged after targeting it with a guided missile in the village talil akhtarin aleppo fıratkalkanı 1 tank🚮";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
104;"syria amaaq claim isis svbied targeted euphrates shield fighters near tel jijan south akhtarin aleppo… ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
105;".please save the innocent people of aleppo! sanction russia immediately and implement a no-fly zone!";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;".please save the innocent people of aleppo! sanction russia immediately and implement a no-fly zone! eusavealeppo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;".please save the innocent people of aleppo! sanction russia immediately and implement a no-fly zone!";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
106;"davidicke: praise mosul, bash aleppo: western media guide for iraq-syria coverage  mosul aleppo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
106;"praise mosul, bash aleppo: western media guide for iraq-syria coverage: ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
106;"praise mosul, bash aleppo: western media guide for iraq-syria coverage  mosul aleppo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
