clusterId;exampleTweet;tree-5;tree-10;tree2;linear-svm;poly-svm;rbf-svm;sigmoid-svm;tree-5-no5;tree-10-no5;tree2-no5;linear-svm-no5;poly-svm-no5;rbf-svm-no5;sigmoid-svm-no5;tree-majority;svm-majority
107;"page 15        meat-grinder phase       aleppo 
2 ighimasi jfs
2  sham front militant

( i had two page 1… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107;"page 15        meat-grinder phase       aleppo 
2 ighimasi jfs
2  sham front militant

( i had two page 1… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107;" page 12        the meat-grinder phase                           aleppo ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
108;"adicionei um vídeo a uma playlist  army repels attack al nusra launched in west aleppo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
108;"adicionei um vídeo a uma playlist  war | battle of aleppo: heavy clashes and intense urban";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
108;"adicionei um vídeo a uma playlist  war october 2016 | battle of aleppo syrian mujahideen (sunni)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
109;"at least 13 killed in russian airstrike on kafr naha west to aleppo    via ";1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;1
109;"at least 13 killed in russian airstrike on kafr naha west to aleppo ";1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;1
109;"at least 13 killed in russian airstrike on kafr naha west to aleppo    via ";1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;1
110;"russian experts come to aleppo to collect evidence of chemical weapons use ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
110;"russian experts come to aleppo to collect evidence of chemical weapons use
 ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
110;"russian experts come to aleppo to collect evidence of chemical weapons use
 ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
111;"texas news studio update on the russian fleet in the e med and aleppo:  via ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
111;"texas news studio update with mark meyers on the russian fleet in the e med and aleppo:  via ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
111;"ver "texas news studio update with mark meyers on the russian fleet in the e med and aleppo" en youtube - ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
112;"bombed by russian warplanes on alotarb aleppo, syria 11.04.2016 ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
112;"bombed by russian warplanes on alotarb aleppo, syria 11.04.2016 ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
112;"bombed by russian warplanes on alotarb aleppo,… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
113;"russia's strategy in aleppo: delay diplomacy until shi'ite militias finish with mosul ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
113;"russian strategy in aleppo: delay diplomacy, let shi'ite militias finish the job - haaretz ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
113;"russian strategy in aleppo: delay diplomacy, let shi'ite militias finish the job - middle east news - haaretz ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
114;"give4syria yes, for syria  is out!  stories via syria aleppo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
114;"give4syria yes, for syria  is out!  stories via aleppo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
114;"give4syria yes, for syria  is out!  stories via aleppo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
115;"syria is out!  ff syria aleppo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
115;"syria is out!  ff syria aleppo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
115;"syria is out!  ff syria aleppo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
116;"demonstrators in london protest aleppo attacks ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
116;"demonstrators in london protest aleppo attacks - the washington post ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
116;"demonstrators in london protest aleppo attacks ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
117;"breaking media release: peace activists blockade in london to protest ‘annihilation’ of aleppo… ";1;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
117;"london: peace activists blocking in london to protest annihilation of aleppo city. ";1;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
117;"peace activists blockade in london to protest ‘annihilation’ of aleppo     ";1;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
118;"syria conflict: attack on government-held aleppo 'kills 12' - bbc news  syriasvibes… ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
118;"bbc news - syria conflict: attack on government-held aleppo 'kills 12' ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
118;"syria conflict: attack on government-held aleppo 'kills 12' - bbc news  syriasvibes… ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
119;"syria rebels renew aleppo attack  ";0;0;1;0;1;0;0;1;1;0;0;1;0;0;0;0
119;"middle east: syria rebels renew aleppo attack before russia ceasefire,state media said at least 12 people had... ";0;0;1;0;1;0;0;1;1;0;0;1;0;0;0;0
119;"syria rebels renew aleppo attack  ";0;0;1;0;1;0;0;1;1;0;0;1;0;0;0;0
120;"iran news the latest: syria rebels dismiss putin's aleppo initiatives  ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
120;"the latest: syria rebels dismiss putin's aleppo initiatives.. related articles: ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
120;"iran news the latest: syria rebels dismiss putin's aleppo initiatives  ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
121;"no aid has reached the east of aleppo since summer jnl102";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
121;"the children of east aleppo  via ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
121;"un declares syria's east aleppo 'besieged'  ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
122;""we call on the international community to protect civilians of syria, our children and women. nothing more." care… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
122;""we call on the international community to protect civilians of syria, our children and women. nothing more." care partner in aleppo.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
122;""we call on the international community to protect civilians of syria, our children and women. nothing more." care… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
123;"russia airstrikes kill 13 people, mostly children, in aleppo  ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
123;"from the children of aleppo ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
123;"these are the children of aleppo 
هؤلاء أطفال حلب 
aleppoundersiege
standwithaleppo 
 ملحمه_حلب_الكبرى ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
124;"one family's journey out of the bloody 'tragedy' of eastern aleppo ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
124;"one family's journey out of the bloody 'tragedy' of eastern aleppo ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
124;"one family's journey out of the bloody 'tragedy' of eastern aleppo ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
125;"maybe not...

aleppo "russia’s position is that there is no military solution to the syria'n issue" dmit… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
125;"exclusive: military trusteeship of russia in aleppo
a24
  by deirezzor24 via ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
125;"maybe not...

aleppo "russia’s position is that there is no military solution to the syria'n issue" dmit… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
126;"'you know that everyone has given up on you, they left you alone to face your doom' leaflets dropped on e aleppo t… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
126;"russia to aleppo: "you know that everyone has given up on you. they left you alone to face your doom and nobody w… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
126;"'you know that everyone has given up on you, they left you alone to face your doom' leaflets dropped on e aleppo… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
127;"three disgusting pigs eliminated  !!
3 suqour al sham brigade commanders killed in aleppo

3 suqour al sham... ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
127;"3 suqour al sham brigade commanders killed in aleppo
 syria سوريا حلب";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
127;"via 
three suqour al sham brigade (falcons of the levant) commanders killed in aleppo in clashes… ";0;0;0;1;1;1;1;1;1;0;1;1;1;1;0;1
128;"iraq: flash update – aleppo– 03 november 2016  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
128;"iraq: flash update – aleppo– 03 november 2016  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
128;"reliefweb iraq: flash update – aleppo– 03 november 2016: source: un office for the coordination of humanitarian… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
129;"sw aleppo: jaish mujahideen struck with a tow a building on tell uhud full of pro-regime forces (said hezbollah).… ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
129;"sw aleppo: jaish mujahideen struck with a tow a building on tell uhud full of pro-regime forces (said hezbollah).… ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
129;"😳sw aleppo: jaish mujahideen struck with a tow a building on tell uhud full of pro-regime forces (said hezbollah). ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
130;"aleppo could be 'bombed into smithereens', warns john kerry syria ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
130;"aleppo could be 'bombed into smithereens', warns john kerry 
";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
130;"aleppo could be 'bombed into smithereens', warns john kerry 
";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
131;"he martyred with 7 others in aleppo...he came from a very wealthy family...he is also a friend of messi!";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
131;" i think the west is giving up on aleppo, the reports are slightly more balanced this week";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
131;"aleppo will become graveyard for terrorists";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
132;"russian air force performs multiple airstrikes over aleppo. ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
132;"fsa news aleppo  fsa forces on 3000 project frontlines today after opening 2nd round of operations to… ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
132;"fsa news aleppo  fsa forces on 3000 project frontlines today after opening 2nd round of operations to… ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
133;"clashes subside between syrian rebels in city of aleppo - fox news ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
133;"clashes subside between syrian rebels in city of aleppo - fox news ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
133;"clashes subside between syrian rebels in city of aleppo - fox news ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
134;"no words (aleppo, syria, april 2010) –  ";0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;1
134;"image of the day syria aleppo ";0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;1
134;"16 places that shaped the 2016 election: aleppo, syria aleppo. ";0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;1
135;"front-lines at the saa and  allies controlled area of minyan, western aleppo today syria24

s.m.";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
135;"front-lines at the saa + allies controlled area of minyan, western aleppo today (04/11/2016) ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
135;"front-lines at the saa and  allies controlled area of minyan, western aleppo today syria24

s.m.";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
136;"us - turkey - saudi backed "moderate" terrorists shelling western aleppo. syria... ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
136;"channel 4's reports from government-held western aleppo as the city braces for 'all out war' ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
136;"channel 4's reports from government-held western aleppo as the city braces for 'all out war' ";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
137;"syrian army gains more areaas along aleppo-hama highway ";1;0;0;0;1;1;1;1;1;0;0;1;1;1;0;1
137;"syrian army gains more areaas along aleppo-hama highway ";1;0;0;0;1;1;1;1;1;0;0;1;1;1;0;1
137;"following the previous gains in northern hama,the syrian army gains more area,s along the aleppo-hama highway. ";1;0;0;0;1;1;1;1;1;0;0;1;1;1;0;1
138;"syrian army, allies foil major attack by militants west of aleppo

syrian army and allied forces managed on... ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
138;"syrian army, allies foil major attack by militants west of aleppo 
middle_east ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
138;"syrian army, allies foil major attack by militants west of aleppo 
middle_east ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
139;"putin is threatening to residents of aleppo: "it`s your last chance to leave city alive - 4 november" savealeppo
";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
139;"putin is threatening to residents of aleppo: "it`s your last chance to leave city alive - 4 november" savealeppo";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
139;"putin is threatening to residents of aleppo: "it`s your last chance to leave city alive - 4 november" savealeppo";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
140;"latest: syria crisis: russia offers ‘final truce chance’ to aleppo rebels ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
140;"syria crisis: russia offers ‘final truce chance’ to aleppo rebels  via ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
140;"syria crisis: russia offers ‘final truce chance’ to aleppo rebels  vía ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
141;"putin offers new pause for aleppo.. related articles: ";1;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
141;"paris las vegas offers new pause, exits for syrian's besieged aleppo fakeheadlinebot learntocode makeatwitterbot javascript";1;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
141;"putin offers new pause, exits for syrian\'s besieged aleppo ";1;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
142;"250,000 syrians under siege in aleppo. no food, electricity, or access to medicines. care demands humanitarian a… ";0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;0
142;"275,000 people are at risk in eastern aleppo. no access to food, electricity or medicine. humanitarian access is vital. savealeppo";0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;0
142;"250,000 syrians under siege in aleppo. no food, electricity, or access to medicines. care demands humanitarian access. savealeppo";0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;0
143;"activists have reported calm as a russian-announced "humanitarian pause" has taken effect in aleppo… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
143;"unilateral truce takes effect in aleppo  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
143;"unilateral truce takes effect in aleppo |rferl| ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
144;"join me in standing with one of the last doctors in aleppo: call on obama and merkel to act now to ...  via ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
144;"join me in standing with one of the last doctors in aleppo: call on obama and merkel to act now to ...  via ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
144;"join me in standing with one of the last doctors in aleppo: call on obama and merkel to act now to ...  via ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
145;"the grains feat charlotte guy (aleppo ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
145;"the grains feat charlotte guy (aleppo ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
145;"the grains feat charlotte guy (aleppo ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
146;"aleppo, a historic city in ruins ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
146;"aleppo, a historic city in ruins |rferl| ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
146;"aleppo, a historic city in ruins |rferl| ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
147;"syrien aleppo old city 23.03.2013  img_7327 –  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
147;"syrien aleppo old city 23.03.2013  img_7327 –  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
147;"syrien aleppo halep 20.12.2012  tr_05640 checkpoint –  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
148;"crazy aleppo war battlefield: syrian brigade uses a grad as a tow and it... ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
148;"crazy aleppo war battlefield: syrian brigade uses a grad as a tow and it... ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
148;"crazy aleppo war battlefield: syrian brigade uses a grad as a tow and it works!  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
149;"aleppo is at the center of a new cold war  ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
149;"israel haaretz broadcast by emet_news_press: aleppo is at the center of a new cold war ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
149;"aleppo is at the center of a new cold war ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
150;"terrorist groups continue to block civilians' exit from aleppo city ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
150;"terrorist groups continue to block civilians' exit from aleppo city ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
150;"terrorist groups continue to block civilians' exit from aleppo city
 ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
151;"syrian army repels heavy terrorist attacks west of aleppo";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
151;"syrianarmy repels heavy terrorist attacks west of aleppo



syria syriacrisis ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
151;"rebels major attack on west of aleppo foiled by syrian forces, allies  ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
152;"death toll from terrorist attacks on aleppo rises to 12, with over … – al-manar tv ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
152;"army regains control over new areas in damascus countryside, thwarts terrorist attack in aleppo... ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
152;"army regains control over new areas in damascus countryside, thwarts terrorist attack in aleppo... ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
153;"aleppo fighting claims 5 soldiers from masyaf, including high-ranking general syria  via ";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
153;"aleppo fighting claims 5 soldiers from masyaf, including high-ranking general syria  via ";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
153;"aleppo fighting claims 5 soldiers from masyaf, including high-ranking general syria  ";0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;1
154;"russia says it pauses fighting in aleppo to allow rebels, residents to leave |  syria";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
154;"russia says it pauses fighting in aleppo to allow rebels, residents to leave  ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
154;"russia says it pauses fighting in aleppo to allow rebels, residents to leave  ";1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
155;"aleppo vid: terrorists break truce, syrian forces, russian jet responded 💥  ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
155;"aleppo vid: terrorists break truce, syrian forces, russian jet responded  via ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
155;"aleppo vid: terrorists break truce, syrian forces, russian jet responded  via ";0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1
156;"terrorists use chemical weapons against civilians in aleppo again
 ";0;1;1;1;1;1;1;0;1;0;1;1;1;1;0;1
156;"terrorists use chemical weapons against civilians in aleppo again
 ";0;1;1;1;1;1;1;0;1;0;1;1;1;1;0;1
156;"terrorists use chemical weapons against civilians in aleppo again
 ";0;1;1;1;1;1;1;0;1;0;1;1;1;1;0;1
157;"'terrorist toaster' admiral kuznetsov is on her way to syria.

and she's not alone.

syria aleppo terrorist… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
157;"'terrorist toaster' admiral kuznetsov is on her way to syria.

and she's not alone.

syria aleppo terrorist… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
157;"'terrorist toaster' admiral kuznetsov is on her way to syria.

and she's not alone.

syria aleppo terrorist… ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
158;"panamapapers adult terrorists kill 12, injure 200 in aleppo ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
158;"terrorists kill 12, injure 200 in aleppo  breakingnews";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
158;"liveleak panamapapers terrorists kill 12, injure 200 in aleppo ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
159;"moscow saintpetersburg commander of al-nusra(al-qaeda) anti-aircraft regiment killed in aleppo ";0;0;1;1;1;1;1;0;1;0;1;1;1;1;0;1
159;"commander of terrorists' anti-aircraft regiment killed in aleppo  ";0;0;1;1;1;1;1;0;1;0;1;1;1;1;0;1
159;"syrianarmy kills terrorists’ anti-aircraft regiment commander in aleppo
-  ";0;0;1;1;1;1;1;0;1;0;1;1;1;1;0;1


;;;51;51;53;2;8;0;1;56;53;66;2;8;0;1;50;0